Site name,Address,Postcode,longitude,latitude,certain or not,coordinate system,error,,,
Everest Pharmacy,"117B Withington Road, Whalley Range, Manchester",M16 8EE,-2.2571875,53.4535048,ROOFTOP,wgs84,,,,
Everest Pharmacy - Darwen,"21 Cemetery Road, Darwen, Lancashire",BB3 2LZ,-2.4588394,53.680311,ROOFTOP,wgs84,,,,
Exley Pharmacy,"Tamworth Baptist Church, Derwent, Belgrave, Tamworth",B77 2LD,-1.6810575,52.6191306,GEOMETRIC_CENTER,wgs84,,,,
Eye Pharmacy,"5 Broad Street, Eye",IP23 7AF,1.1465005,52.3209873,ROOFTOP,wgs84,,,,
Fairfield Pharmacy,"26-28 Glenfield Road, Stockton-on-Tees, Cleveland",TS19 7PQ,-1.3608371,54.5679863,ROOFTOP,wgs84,,,,
Gateway Chemist & Gateway Chemist Covid Vaccine Annex.,"334 & 334A Regents Park Road, Finchley Central, London",N3 2LN,-0.1947259,51.6002594,ROOFTOP,wgs84,,,,
Goldchem Pharmacy,"147a Albert Road, Southsea, Portsmouth, Hampshire",PO4 0JW,-1.0762958,50.7867521,ROOFTOP,wgs84,,,,
Good Health Pharmacy,"112 West Green Road, Tottenham, London",N15 5AA,-0.0778809,51.585144,ROOFTOP,wgs84,,,,
Grasmere Pharmacy,"1 Oakbank, Broadgate, Grasmere",LA22 9TA,-3.0232462,54.4604216,GEOMETRIC_CENTER,wgs84,,,,
Green Lane Mosque (Masters Pharmacy),,B9 5DB,,,,,,,,
Green Light Pharmacy - Haringey,"4 Grand Parade, Green Lanes, Haringey, London",N4 1JX,-0.0993061,51.5819773,ROOFTOP,wgs84,,,,
Greenford Methodist Church (Roxannes Pharmacy),"Ruislip Road, Greenford",UB6 9QN,-0.3643904,51.5305627,GEOMETRIC_CENTER,wgs84,,,,
Greens Norton Community Centre (Jardines Pharmacy),"Towcester Road, Greens Norton, Towcester",NN12 8BL,-1.0196361,52.1448718,GEOMETRIC_CENTER,wgs84,,,,
Greywell Pharmacy,"19 Greywell South, Greywell Shopping Centre, Leigh Park, Havant, Hampshire",PO9 5AH,-0.9847648,50.8677924,GEOMETRIC_CENTER,wgs84,,,,
Grim's Dyke Golf Club,"Oxhey Lane, Hatch End, Pinner, Middlesex",HA5 4AL,-0.3607314,51.615303,GEOMETRIC_CENTER,wgs84,,,,
Gringley On The Hill Community Centre (Wellfield Pharmacy),"Gringley On The Hill Community Centre, Wells Lane, Gringley on the Hill",DN10 4QY,-0.8984425,53.4085156,GEOMETRIC_CENTER,wgs84,,,,
H A McParland Chemist Ltd,"2 Heath Parade, Grahame Park Way, Hendon Village, London",NW9 5ZN,-0.244979,51.597143,GEOMETRIC_CENTER,wgs84,,,,
Haggerston Pharmacy,"201 Haggerston Road, Hackney",E8 4HU,-0.0724666,51.5381927,RANGE_INTERPOLATED,wgs84,,,,
Halls the Chemist (Orton Wistow),"59 Napier Place, Orton Wistow, Peterborough",PE2 6XN,-0.3138825,52.5554406,ROOFTOP,wgs84,,,,
Hamlins NHS Pharmacy COVID 19 Vaccination Centre,"Unit 2 Cranford Court, Bloemfontein Road, London",W12 7DA,-74.2995928,40.6584212,APPROXIMATE,wgs84,,,,
Hathersage Memorial Hall (Hathersage Pharmacy),"Hathersage Memorial Hall, Oddfellows Road, Hathersage, Hope Valley",S32 1DU,-1.6538052,53.3284956,GEOMETRIC_CENTER,wgs84,,,,
Hayden Chemist,"Hayden House, Bridge Road, Lowestoft",NR32 3LL,1.7147505,52.4774189,ROOFTOP,wgs84,,,,
Health Pharmacy,"392-394 Rayners Lane, Pinner, Middlesex",HA5 5DY,-0.3708503,51.5767189,ROOFTOP,wgs84,,,,
Healthways Pharmacy,"382-384 Rayners Lane, Pinner, Middlesex",HA5 5DY,-0.3708904,51.5767735,ROOFTOP,wgs84,,,,
Holland Pharmacy,"77-79 Frinton Road, Holland-on-Sea",CO15 5UH,1.1838607,51.8038739,RANGE_INTERPOLATED,wgs84,,,,
Hollowood Chemist - Wigan,"11 - 13 Mesnes Street, Wigan, Cheshire",WN1 1QP,-2.6309212,53.5483219,ROOFTOP,wgs84,,,,
Hollowood Chemists - Crewe,"136-146 West Street, Crewe, Cheshire",CW1 3HH,-2.454406,53.1019472,ROOFTOP,wgs84,,,,
Hollowood Chemists - Haydock,"Hollowood Vaccination Centre, 210 West End Road, Haydock, St Helens",WA11 0AN,-2.6949187,53.4659294,ROOFTOP,wgs84,,,,
Holmcroft Pharmacy,"Holmcroft Community Centre, Holmcroft Road, Stafford, Staffordshire",ST16 1JG,-2.1320986,52.8224407,GEOMETRIC_CENTER,wgs84,,,,
Home Farm Pharmacy  ,"25 Newburgh Place, Highworth, Swindon",SN6 7DN,-1.7144128,51.6327274,ROOFTOP,wgs84,,,,
Honley Village Hall,"Roundway, Honley, Holmfirth",HD9 6DE,-1.7920678,53.5997266,GEOMETRIC_CENTER,wgs84,,,,
Hootons Pharmacy,"Bolton Wanderers Football Club, Unit 1B, Burnden Way, Horwich, Lancashire",BL6 6JW,-2.5369749,53.5813723,GEOMETRIC_CENTER,wgs84,,,,
Horsley Woodhouse Church Hall,"Main Street, Horsley Woodhouse, Derbyshire",DE7 6AT,-1.417914,53.0007634,GEOMETRIC_CENTER,wgs84,,,,
Horton Pharmacy,"Horton Local Centre, Pelman Way, Epsom",KT19 8HJ,-0.2837333,51.3460958,GEOMETRIC_CENTER,wgs84,,,,
Hull Late Night Pharmacy,"124-127 Witham, Hull",HU9 1AT,-0.327918,53.748062,RANGE_INTERPOLATED,wgs84,,,,
Ikhlas Community Centre (Pear Tree Pharmacy),"Ikhlas Community Centre, 127-129 Clarence Road, Derby",DE23 6LS,-1.4881495,52.9056674,ROOFTOP,wgs84,,,,
Imaan Pharmacy - Bewsey,"WIA, Lockton Lane, Bewsey, Warrington, Cheshire",WA5 0BF,-2.612704,53.397801,GEOMETRIC_CENTER,wgs84,,,,
Imaan Pharmacy - Blackpool,"Moor Park Health Centre, Bristol Avenue, Blackpool",FY2 0JG,-3.0360641,53.8484497,GEOMETRIC_CENTER,wgs84,,,,
Imaan Pharmacy - Wesham,"AFC Flyde Stadium, Mill Farm Sports Village, Coronation Way, Wesham",PR4 3JZ,-2.8906851,53.7980392,GEOMETRIC_CENTER,wgs84,,,,
Imed Pharmacy,"Unit A, Vivo Site, Charrington Place, St.Albans",AL1 3FY,-0.3266497,51.7482252,GEOMETRIC_CENTER,wgs84,,,,
Ingleton Community Centre (Ingleton Pharmacy),"Main Street, Ingleton, North Yorkshire",LA6 3EH,-2.4716126,54.1512661,GEOMETRIC_CENTER,wgs84,,,,
Ingleton Pharmacy,"Settle Methodist Church, Church Street, Settle",BD24 9JH,-2.2804261,54.0709396,GEOMETRIC_CENTER,wgs84,,,,
Islington Arc Centre,"98b St Paul Street, London",N1 7DF,-0.0961268,51.5358808,ROOFTOP,wgs84,,,,
Ixworth Pharmacy,"Ixworth Surgery, Thetford Road, Ixworth, Bury St Edmunds",IP31 2HD,0.8303583,52.3026754,GEOMETRIC_CENTER,wgs84,,,,
Jade Pharmacy (Burnt Oak),"5/6 Silkstream Parade, Watling Avenue, Burnt Oak, Edgware, London",HA8 0EJ,-0.263477,51.6029608,ROOFTOP,wgs84,,,,
Jade Pharmacy Heston Road,"174-176 Heston Road, Heston, Hounslow, Middlesex",TW5 0QU,-0.3728479,51.4844242,ROOFTOP,wgs84,,,,
Jade Pharmacy Vicarage Farm Road,"317-319 Vicarage Farm Road, Hounslow, Middlesex",TW5 0DR,-0.381108,51.483229,ROOFTOP,wgs84,,,,
Jardines Pharmacy - Biggleswade,"The Weatherley Centre, Eagle Farm Road, Biggleswade",SG18 8JH,-0.251112,52.0869765,GEOMETRIC_CENTER,wgs84,,,,
Jardines Pharmacy Buckingham,"10 - 12 Meadow Walk, High Street, Buckingham",MK18 1RS,-0.9851989,52.0006869,ROOFTOP,wgs84,,,,
Jaysons Pharmacy,"97 Arleston Drive, Wollaton, Nottingham",NG8 2GB,-1.229298,52.950553,ROOFTOP,wgs84,,,,
Jinnah Development Trust & Community Centre (Brunshaw Pharmacy),"2 Brougham St, Burnley",BB12 0AS,-2.2488164,53.7961897,ROOFTOP,wgs84,,,,
JMW Vicary Pharmacy - Haddenham,"Haddenham Medical Centre, Stanbridge Road, Haddenham, Buckinghamshire", HP17 8JX,-0.9189793,51.7735114,GEOMETRIC_CENTER,wgs84,,,,
John Bell & Croyden,"50-54 Wigmore Street, London",W1U 2AU,-0.1493576,51.5165798,ROOFTOP,wgs84,,,,
Jubilee Hall,"84 Station Road, Hatton, Derbyshire",DE65 5EL,-1.680269,52.8672455,ROOFTOP,wgs84,,,,
Jubilee Hall (Field Pharmacy),"Pippin Road, East Peckham, Nr Tonbridge, Kent",TN12 5BT,0.3838268,51.2145648,GEOMETRIC_CENTER,wgs84,,,,
Junction Pharmacy,"222 Coldharbour Lane, Brixton, London",SW9 8SA,-0.1028134,51.4658732,ROOFTOP,wgs84,,,,
Kamsons Pharmacy - Moulsecoomb,"50 The Highway, Moulsecoomb, Brighton",BN2 4GB,-0.1151047,50.8455655,ROOFTOP,wgs84,,,,
Kasli Pharmacy,"216 - 218 Tomkinson Road, Nuneaton, London",CV10 8BW,-1.4921799,52.5215281,ROOFTOP,wgs84,,,,
Kellaway Pharmacy,"18 Kellaway Avenue, Bristol",BS6 7XR,-2.6040767,51.4812275,ROOFTOP,wgs84,,,,
Kingshead Pharmacy,59 Sewardstone Road,E4 7PA,-0.0129776,51.6364082,ROOFTOP,wgs84,,,,
Knights Pharmacy,"The Old Savation Army Hall, 74 Blackburn Road, Birstall, Batley",WF17 9PL,-1.6644268,53.7309075,GEOMETRIC_CENTER,wgs84,,,,
Knights Pharmacy - Headless Cross,"9 Palmers Road, Redditch, Worcestershire",B98 0RF,-1.8883502,52.3103447,ROOFTOP,wgs84,,,,
Lalys Pharmacy,"1 Guildhall Walk, Portsmouth, Hampshire",PO1 2RY,-1.0922524,50.7968562,ROOFTOP,wgs84,,,,
Langley COVID-19 Vaccination Centre (Langley Pharmacy),"19 Langley High Street, Oldbury, West Midlands",B69 4SN,-2.0127782,52.4910903,RANGE_INTERPOLATED,wgs84,,,,
Lansbury Pharmacy,85 Chrisp Street,E14 6GG,-0.014673,51.51408,ROOFTOP,wgs84,,,,
Larkhill Centre c/o Timperley Pharmacy,"Larkhill Centre, Thorley Lane, Timperley",WA15 7AZ,-2.3186438,53.3961995,GEOMETRIC_CENTER,wgs84,,,,
Lawsat (Cliffe Woods Community Centre),"7 Parkside, Cliffe Wood, Rochester, Kent ",ME3 8HX,0.4968486,51.4335842,ROOFTOP,wgs84,,,,
Laycocks Pharmacy,"494-498 Old London Road, Hastings, East Sussex",TN35 5BL,0.6092039,50.8733372,ROOFTOP,wgs84,,,,
Lewis Grove Pharmacy,1 Lewis Grove,SE13 6BG,-0.0091597,51.4621577,ROOFTOP,wgs84,,,,
Lewis Pharmacy,"70 - 72 Exeter Road, Exmouth, Devon",EX8 1PY,-3.410852,50.622719,ROOFTOP,wgs84,,,,
Lewisham Pharmacy,"324 Lee High Road, London",SE13 5PJ,0.0054664,51.4586127,ROOFTOP,wgs84,,,,
Leyton Orient Pharmacy,"2nd Floor, Oliver Road Polyclinic, 75 Oliver Road, Leyton, London",E10 7LG,-0.0133086,51.5599594,ROOFTOP,wgs84,,,,
Lincoln Co-Op Pharmacy - Newland,"Newland Health Centre, Lincoln",LN1 1XP,-0.544778,53.2299911,ROOFTOP,wgs84,,,,
Lincoln Pharmacy,"124 St Pauls Way, Tower Hamlets, London",E3 4QA,-0.0246147,51.5181673,ROOFTOP,wgs84,,,,
Lloydspharmacy - Tickhill,"3 Market Place, Tickhill, Doncaster",DN11 9HT,-1.1096831,53.4331196,ROOFTOP,wgs84,,,,
Lloydspharmacy Brockwell Centre,"9 Brockwell Centre, Northumbrian Road, Cramlington, Tyne and Wear",NE23 1XZ,-1.5839799,55.095783,ROOFTOP,wgs84,,,,
Lloydspharmacy Carterton,"7 Burford Road, Carterton, Oxon",OX18 3AG,-1.5950936,51.7596611,ROOFTOP,wgs84,,,,
Locking Pharmacy,"The Radio Wing, McCrae Road, Locking Parklands, Weston Super Mare",BS24 7LZ,-2.9072289,51.3354458,GEOMETRIC_CENTER,wgs84,,,,
Long Melford Pharmacy,"Richmond House, Hall Street, Long Melford",CO10 9JL,0.7168853,52.0767968,GEOMETRIC_CENTER,wgs84,,,,
Longwell Green Community Centre c/o Ellacombe Pharmacy,"Shellards Road, Longwell Green, Bristol",BS30 9DU,-2.4916039,51.438997,GEOMETRIC_CENTER,wgs84,,,,
M W Phillips Chemists,"121A Shady Lane, Great Barr, Birmingham",B44 9ET,-1.8970214,52.5516787,ROOFTOP,wgs84,,,,
M&M Escomb Road,"29A Escomb Road, Bishop Auckland, County Durham",DL14 6AB,-1.6802816,54.6565153,ROOFTOP,wgs84,,,,
Mangal Pharmacy Covid-19 Vaccination Centre Eltham,"136A Well Hall Road, Eltham, London",SE9 6SN,0.0512407,51.4557165,ROOFTOP,wgs84,,,,
Mango Pharmacy,"98 High Street, Edgware, Middlesex",HA8 7HF,-0.2797758,51.6115077,ROOFTOP,wgs84,,,,
Marlow Pharmacy Vaccination Centre,"Globe Park, Lunar House, Globe Business Park, Fieldhouse Lane, Marlow, Buckinghamshire",SL7 1LW,-0.7598556,51.5729652,ROOFTOP,wgs84,,,,
Marton Road Pharmacy,"151 Marton Road, Bridlington",YO16 7DJ,-0.1909836,54.0986662,ROOFTOP,wgs84,,,,
Mary Davey Chemists Limited,"69 Randall Drive, Bootle, Liverpool",L30 2PB,-2.9942737,53.4839046,ROOFTOP,wgs84,,,,
Masons Chemists,"97 Belvoir Road, Coalville",LE67 3PH,-1.3735711,52.7221597,ROOFTOP,wgs84,,,,
Masters Pharmacy,"182-184 Vicarage Road, Oldbury, Warley, West Midlands",B68 8JB,-2.0001812,52.494282,ROOFTOP,wgs84,,,,
Mayday Community Pharmacy,"508 London Road, Thornton Heath, Surrey",CR7 7HQ,-0.1111841,51.3880319,ROOFTOP,wgs84,,,,
Mayors Pharmacy,"113-115 Snakes Lane, Woodford Green, Essex",IG8 0DY,0.0326252,51.6071533,ROOFTOP,wgs84,,,,
Med Mart,"Unit 37, 4 Imperial Place, Maxwell Road, Borehamwood",WD6 1JN,-0.2675029,51.6574853,ROOFTOP,wgs84,,,,
Medica Pharmacy,"202 Southwark Park Road, Bermondsey, London",SE16 3RW,-0.0646508,51.4920799,ROOFTOP,wgs84,,,,
Memon Centre c/o Pearl Chemist,"7 Abbotsford Road, Leicester",LE5 4DA,-1.0876952,52.6413066,ROOFTOP,wgs84,,,,
Memorial Hall Ludgershall,"The Memorial Hall, Andover Road, Ludgershall, Andover",SP11 9LZ,-1.6198655,51.2550328,GEOMETRIC_CENTER,wgs84,,,,
Michael Franklin Chemists,"51 - 55 St James Street, Walthamstow, London",E17 7PJ,-0.0325891,51.5801743,ROOFTOP,wgs84,,,,
Midhurst Pharmacy,"Midhurst Memorial Hall, North Street, Midhurst, West Sussex",GU29 9DH,-0.7730438,50.9940149,GEOMETRIC_CENTER,wgs84,,,,
Mill Pharmacy,"Mill Pharmacy, Market Place, Hadleigh",IP7 5DN,0.9523099,52.0428887,GEOMETRIC_CENTER,wgs84,,,,
Millers Pharmacy (Longton),"Dresden Scout Hut, Wise Street, Dresden, Stoke-on-Trent",ST3 4PQ,-2.1324229,52.9786989,GEOMETRIC_CENTER,wgs84,,,,
Milton Methodist Church (Leigh Memorial),"Leek Road, Milton Pharmacy, Stoke-on-Trent",ST2 7AF,-2.144625,53.034444,ROOFTOP,wgs84,,,,
MMC College C/O Wellfield Pharmacy,"MMC College Formerly Greater Manchester Probation Service Office, 20 Humphrey Street, Manchester",M8 9JR,-2.2442947,53.5113648,ROOFTOP,wgs84,,,,
Monarch Pharmacy,"318-320 Radford Road, Coventry",CV6 3AA,-1.5227089,52.4238862,ROOFTOP,wgs84,,,,
Monkseaton Methodist Church (Lobley Hill Pharmacy),"37 Front Street, Whitley Bay",NE25 8AQ,-1.4633889,55.0408625,ROOFTOP,wgs84,,,,
Morecambe Cricket Club (West End Pharmacy),"Morecambe Cricket Club, Woodhill Lane",LA4 4NL,-2.8674636,54.0647559,GEOMETRIC_CENTER,wgs84,,,,
Mr Pickford's Pharmacy,"46B Lacey Court, Shepshed, Leicestershire",LE12 9QY,-1.2920459,52.7698212,ROOFTOP,wgs84,,,,
Nechells Pharmacy (El Abbas Mosque),"Community Centre, 17 Clifton Road, Birmingham",B12 8SX,-1.8851041,52.4562207,ROOFTOP,wgs84,,,,
New Cross Pharmacy,"Waldron Health Centre, Amersham Vale, London",SE14 6LD,-0.0318975,51.4767325,GEOMETRIC_CENTER,wgs84,,,,
New Romney Old School (New Romney Pharmacy),"Church Lane, New Romney, Kent",TN28 8ER,0.9436973,50.9830348,GEOMETRIC_CENTER,wgs84,,,,
Newmarket Racecourse (Pharmacy2U),"Foremans Office, Rowley Mile Racecourse, Cambridge Road, Newmarket",CB8 0TF,0.3747463,52.238014,ROOFTOP,wgs84,,,,
Nishkam COVID-19 Vaccination Centre (Nishkam Pharmacy),"20 Great King Street North, Hockley, Birmingham",B19 2LF,-1.9070302,52.4956924,ROOFTOP,wgs84,,,,
Northampton & District Indoor Bowling Association (Touchwood Pharmacy),"The Recreation Ground, 102 Harborough Road, Northampton",NN2 8DH,-0.9012032,52.265726,ROOFTOP,wgs84,,,,
Norton Canes Dental Practice (Nucare Pharmacy),"Norton Canes, Cannock ",WS11 9RE,-1.979539,52.669549,APPROXIMATE,wgs84,,,,
